cik,ticker,name,sic,sic_desc,city,state,zip
0001006028,PURE,"PURE BIOSCIENCE, INC.",2890,Miscellaneous Chemical Products,EL CAJON,CA,92019
0001716947,ENSC,"Ensysce Biosciences, Inc.",2834,Pharmaceutical Preparations,LA JOLLA,CA,92037
0001853816,DRMA,"Dermata Therapeutics, Inc.",2834,Pharmaceutical Preparations,SAN DIEGO,CA,92130
0001826892,BCAB,"BioAtla, Inc.",2836,"Biological Products, (No Diagnostic Substances)",SAN DIEGO,CA,92121
[phone],SONM,"DNA X, Inc.",3661,Telephone & Telegraph Apparatus,SAN DIEGO,CA,92121
0001510964,CVSI,"CV Sciences, Inc.",2834,Pharmaceutical Preparations,SAN DIEGO,CA,92126
0001810560,REVB,"REVELATION BIOSCIENCES, INC.",2834,Pharmaceutical Preparations,SAN DIEGO,CA,92122
0001355790,ISCO,International Stem Cell CORP,2834,Pharmaceutical Preparations,SAN DIEGO,CA,92131
0001824293,GRI,"GRI Bio, Inc.",2834,Pharmaceutical Preparations,LA JOLLA,CA,92037
0001497253,VIVS,"VivoSim Labs, INC.",2836,"Biological Products, (No Diagnostic Substances)",SAN DIEGO,CA,92121
0001855485,CLDI,"Calidi Biotherapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",SAN DIEGO,CA,92121
0001621221,ARTL,"ARTELO BIOSCIENCES, INC.",2834,Pharmaceutical Preparations,SOLANA BEACH,CA,92075
0001080657,SQFT,"Presidio Property Trust, Inc.",6798,Real Estate Investment Trusts,SAN DIEGO,CA,92123
0000882291,AEMD,AETHLON MEDICAL INC,3841,Surgical & Medical Instruments & Apparatus,SAN DIEGO,CA,92121
0001570937,PREM,Premier Air Charter Holdings Inc.,3841,Surgical & Medical Instruments & Apparatus,CARLSBAD,CA,92011
0001694617,ROYL,"Royale Energy, Inc.",1311,Crude Petroleum & Natural Gas,EL CAJON,CA,92019
0001618835,EVFM,"Evofem Biosciences, Inc.",2834,Pharmaceutical Preparations,SAN DIEGO,CA,92130
0001836875,NVVE,Nuvve Holding Corp.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",SAN DIEGO,CA,92106
0001404804,OMTK,Omnitek Engineering Corp,3714,Motor Vehicle Parts & Accessories,VISTA,CA,92081
0002128462,TLAC,Three Lions Acquisition Corp.,6770,Blank Checks,LA JOLLA,CA,92037
0001514946,AXIM,"AXIM BIOTECHNOLOGIES, INC.",2834,Pharmaceutical Preparations,SAN DIEGO,CA,92121
0001755347,CPLX,Certiplex Corp,7812,Services-Motion Picture & Video Tape Production,SAN MARCOS,CA,92078
0001956237,ALMP,Almco Plumbing Inc,1700,Construction - Special Trade Contractors,SAN DIEGO,CA,92111
0001823593,TSPH,TuSimple Holdings Inc.,7373,Services-Computer Integrated Systems Design,SAN DIEGO,CA,92122
0000725394,DHTI,"Dalrada Technology Group, Inc.",7363,Services-Help Supply Services,ESCONDIDO,CA,92025
