cik,ticker,name,sic,sic_desc,city,state,zip
0001045810,NVDA,NVIDIA CORP,3674,Semiconductors & Related Devices,SANTA CLARA,CA,95051
0000320193,AAPL,Apple Inc.,3571,Electronic Computers,CUPERTINO,CA,95014
0001652044,GOOGL,Alphabet Inc.,7370,"Services-Computer Programming, Data Processing, Etc.",MOUNTAIN VIEW,CA,94043
0000789019,MSFT,MICROSOFT CORP,7372,Services-Prepackaged Software,REDMOND,WA,98052
0001018724,AMZN,AMAZON COM INC,5961,Retail-Catalog & Mail-Order Houses,SEATTLE,WA,98109
0001730168,AVGO,Broadcom Inc.,3674,Semiconductors & Related Devices,PALO ALTO,CA,94304
0001326801,META,"Meta Platforms, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",MENLO PARK,CA,94025
0001318605,TSLA,"Tesla, Inc.",3711,Motor Vehicles & Passenger Car Bodies,AUSTIN,TX,78725
0000059478,LLY,ELI LILLY & Co,2834,Pharmaceutical Preparations,INDIANAPOLIS,IN,46285
0001067983,BRK-B,BERKSHIRE HATHAWAY INC,6331,"Fire, Marine & Casualty Insurance",OMAHA,NE,68131
0000019617,JPM,JPMORGAN CHASE & CO,6021,National Commercial Banks,NEW YORK,NY,10017
0000104169,WMT,Walmart Inc.,5331,Retail-Variety Stores,BENTONVILLE,AR,72716
0000002488,AMD,ADVANCED MICRO DEVICES INC,3674,Semiconductors & Related Devices,SANTA CLARA,CA,95054
0002115436,XOM,ExxonMobil Holdings Corp,2911,Petroleum Refining,SPRING,TX,77389
0001403161,V,VISA INC.,7389,"Services-Business Services, NEC",SAN FRANCISCO,CA,94128
0000937966,ASML,ASML HOLDING NV,3559,"Special Industry Machinery, NEC",DR VELDHOVEN,P7,5504
0000200406,JNJ,JOHNSON & JOHNSON,2834,Pharmaceutical Preparations,NEW BRUNSWICK,NJ,08933
0001141391,MA,Mastercard Inc,7389,"Services-Business Services, NEC",PURCHASE,NY,10577
0000050863,INTC,INTEL CORP,3674,Semiconductors & Related Devices,SANTA CLARA,CA,95054
0001551152,ABBV,AbbVie Inc.,2834,Pharmaceutical Preparations,NORTH CHICAGO,IL,60064
0000070858,BAC,BANK OF AMERICA CORP /DE/,6021,National Commercial Banks,CHARLOTTE,NC,28255
0000858877,CSCO,"CISCO SYSTEMS, INC.",3576,Computer Communications Equipment,SAN JOSE,CA,95134
0001321655,PLTR,Palantir Technologies Inc.,7372,Services-Prepackaged Software,AVENTURA,FL,33180
0000909832,COST,COSTCO WHOLESALE CORP /NEW,5331,Retail-Variety Stores,ISSAQUAH,WA,98027
0001341439,ORCL,ORACLE CORP,7372,Services-Prepackaged Software,AUSTIN,TX,78741
0000093410,CVX,CHEVRON CORP,2911,Petroleum Refining,HOUSTON,TX,77002
0000021344,KO,COCA COLA CO,2080,Beverages,ATLANTA,GA,30313
0000006951,AMAT,APPLIED MATERIALS INC /DE,3674,Semiconductors & Related Devices,SANTA CLARA,CA,95054
0000707549,LRCX,LAM RESEARCH CORP,3559,"Special Industry Machinery, NEC",FREMONT,CA,94538
0000310158,MRK,"Merck & Co., Inc.",2834,Pharmaceutical Preparations,RAHWAY,NJ,07065
0002070829,CYATY,"Contemporary Amperex Technology Co., Limited/ADR",,,FUJIAN,,35210
0000018230,CAT,CATERPILLAR INC,3531,Construction Machinery & Equip,IRVING,TX,75039
0000040545,GE,GENERAL ELECTRIC CO,3600,Electronic & Other Electrical Equipment (No Computer Equip),EVENDALE,OH,45215
0001089113,HSBC,HSBC HOLDINGS PLC,6035,"Savings Institution, Federally Chartered",LONDON,X0,E145H
0000731766,UNH,UNITEDHEALTH GROUP INC,6324,Hospital & Medical Service Plans,EDEN PRAIRIE,MN,55344
0001065280,NFLX,NETFLIX INC,7841,Services-Video Tape Rental,LOS GATOS,CA,95032
0000080424,PG,PROCTER & GAMBLE Co,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",CINCINNATI,OH,45202
0000895421,MS,MORGAN STANLEY,6211,"Security Brokers, Dealers & Flotation Companies",NEW YORK,NY,10036
0001577552,BABA,Alibaba Group Holding Ltd,7389,"Services-Business Services, NEC",CAUSEWAY BAY,,00000
0001413329,PM,Philip Morris International Inc.,2111,Cigarettes,STAMFORD,CT,06901
0001114448,NVS,NOVARTIS AG,2834,Pharmaceutical Preparations,BASEL,V8,CH 40
0000886982,GS,GOLDMAN SACHS GROUP INC,6211,"Security Brokers, Dealers & Flotation Companies",NEW YORK,NY,10282
0000101829,RTX,RTX Corp,3724,Aircraft Engines & Engine Parts,ARLINGTON,VA,22209
0001000275,RY,ROYAL BANK OF CANADA,6029,"Commercial Banks, NEC",TORONTO,,M5J 2
0001327567,PANW,Palo Alto Networks Inc,3577,"Computer Peripheral Equipment, NEC",SANTA CLARA,CA,95054
0001571996,DELL,Dell Technologies Inc.,3571,Electronic Computers,ROUND ROCK,TX,78682
0001973239,ARM,ARM HOLDINGS PLC /UK,3674,Semiconductors & Related Devices,CAMBRIDGE,X0,CB1 9
0001306965,SHEL,Shell plc,1311,Crude Petroleum & Natural Gas,LONDON,,SE1 7
0000901832,AZN,ASTRAZENECA PLC,2834,Pharmaceutical Preparations,CAMBRIDGE,,CB2 0
0001996810,GEV,GE Vernova Inc.,3600,Electronic & Other Electrical Equipment (No Computer Equip),CAMBRIDGE,MA,02141
0000072971,WFC,WELLS FARGO & COMPANY/MN,6021,National Commercial Banks,SAN FRANCISCO,CA,94105
0001000184,SAP,SAP SE,7372,Services-Prepackaged Software,WALLDORF,2M,69190
0000067088,MUFG,MITSUBISHI UFJ FINANCIAL GROUP INC,6029,"Commercial Banks, NEC",TOKYO,M0,100-8
0000097476,TXN,TEXAS INSTRUMENTS INC,3674,Semiconductors & Related Devices,DALLAS,TX,75266
0000319201,KLAC,KLA CORP,3827,Optical Instruments & Lenses,MILPITAS,CA,95035
0000811809,BHP,BHP Group Ltd,1000,Metal Mining,VICTORIA AUSTRALIA,,3000
0000318154,AMGN,AMGEN INC,2836,"Biological Products, (No Diagnostic Substances)",THOUSAND OAKS,CA,91320
0001596532,ANET,"Arista Networks, Inc.",3576,Computer Communications Equipment,SANTA CLARA,CA,95054
0000097745,TMO,THERMO FISHER SCIENTIFIC INC.,3829,"Measuring & Controlling Devices, NEC",WALTHAM,MA,02451
0002023554,SNDK,Sandisk Corp,3572,Computer Storage Devices,MILPITAS,CA,95035
0001094517,TM,TOYOTA MOTOR CORP/,3711,Motor Vehicles & Passenger Car Bodies,JAPAN,M0,00000
0000004962,AXP,AMERICAN EXPRESS CO,6199,Finance Services,NEW YORK,NY,10285
0000051143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,3570,Computer & office Equipment,ARMONK,NY,10504
0001707925,LIN,LINDE PLC,2810,Industrial Inorganic Chemicals,WOKING SURREY,X0,GU216
0001835632,MRVL,"Marvell Technology, Inc.",3674,Semiconductors & Related Devices,WILMINGTON,DE,19801
0000831001,C,CITIGROUP INC,6021,National Commercial Banks,NEW YORK,NY,10013
0000732712,VZ,VERIZON COMMUNICATIONS INC,4813,Telephone Communications (No Radiotelephone),NEW YORK,NY,10036
0000353278,NVO,NOVO NORDISK A S,2834,Pharmaceutical Preparations,BAGSVAERD DENMARK,G7,00000
0000879764,TTE,TotalEnergies SE,1311,Crude Petroleum & Natural Gas,COURBEVOIE,I0,92400
0000891478,SAN,"Banco Santander, S.A.",6029,"Commercial Banks, NEC",MADRID,U3,28660
0000887028,RTNTF,RIO TINTO LTD,1000,Metal Mining,VICTORIA 3000,C3,AUSTR
0000001800,ABT,ABBOTT LABORATORIES,2834,Pharmaceutical Preparations,ABBOTT PARK,IL,60064
0000077476,PEP,PEPSICO INC,2080,Beverages,PURCHASE,NY,10577
[phone],TMUS,"T-Mobile US, Inc.",4812,Radiotelephone Communications,BELLEVUE,WA,98006
0001535527,CRWD,"CrowdStrike Holdings, Inc.",7372,Services-Prepackaged Software,AUSTIN,TX,78701
0000947263,TD,TORONTO DOMINION BANK,6029,"Commercial Banks, NEC","TORONTO, ONTARIO",A6,M5K 1
0001137789,STX,Seagate Technology Holdings plc,3572,Computer Storage Devices,SINGAPORE,U0,73900
0000063908,MCD,MCDONALDS CORP,5812,Retail-Eating  Places,CHICAGO,IL,60607
0001594805,SHOP,SHOPIFY INC.,7372,Services-Prepackaged Software,OTTAWA,,K2P2L
0000316709,SCHW,SCHWAB CHARLES CORP,6211,"Security Brokers, Dealers & Flotation Companies",WESTLAKE,TX,76262
0000820313,APH,AMPHENOL CORP /DE/,3678,Electronic Connectors,WALLINGFORD,CT,06492
0002012383,BLK,"BlackRock, Inc.",6211,"Security Brokers, Dealers & Flotation Companies",NEW YORK,NY,10001
0001744489,DIS,Walt Disney Co,7990,Services-Miscellaneous Amusement & Recreation,BURBANK,CA,91521
0000100885,UNP,UNION PACIFIC CORP,4011,"Railroads, Line-Haul Operating",OMAHA,NE,68179
0000882095,GILD,"GILEAD SCIENCES, INC.",2836,"Biological Products, (No Diagnostic Substances)",FOSTER CITY,CA,94404
0000753308,NEE,NEXTERA ENERGY INC,4911,Electric Services,JUNO BEACH,FL,33408
0002053383,KXIAY,Kioxia Holdings Corporation/ADR,,,NEW YORK,NY,10179
[phone],T,AT&T INC.,4813,Telephone Communications (No Radiotelephone),DALLAS,TX,75202
0000766704,WELL,WELLTOWER INC.,6798,Real Estate Investment Trusts,TOLEDO,OH,43615
0000012927,BA,BOEING CO,3721,Aircraft,ARLINGTON,VA,22202
0001393818,BX,Blackstone Inc.,6282,Investment Advice,NEW YORK,NY,10154
0000804328,QCOM,QUALCOMM INC/DE,3663,Radio & Tv Broadcasting & Communications Equipment,SAN DIEGO,CA,92121
0000106040,WDC,WESTERN DIGITAL CORP,3572,Computer Storage Devices,SAN JOSE,CA,95119
0001001838,SCCO,SOUTHERN COPPER CORP/,1000,Metal Mining,PHOENIX,AZ,85020
0000315189,DE,DEERE & CO,3523,Farm Machinery & Equipment,MOLINE,IL,61265
0000863064,RIO,RIO TINTO PLC,1000,Metal Mining,"LONDON, SW1Y 4AD",X0,00000
0001610520,UBS,UBS Group AG,6021,National Commercial Banks,ZURICH,,CH-80
0000946770,DTEGY,DEUTSCHE TELEKOM AG,4812,Radiotelephone Communications,BONN,,53113
0001551182,ETN,Eaton Corp plc,3590,Misc Industrial & Commercial Machinery & Equipment,DUBLIN,L2,DUBLI
0001163165,COP,CONOCOPHILLIPS,2911,Petroleum Refining,HOUSTON,TX,77079
0001543151,UBER,"Uber Technologies, Inc",7389,"Services-Business Services, NEC",SAN FRANCISCO,CA,94158
0000078003,PFE,PFIZER INC,2834,Pharmaceutical Preparations,NEW YORK,NY,10001
0001075531,BKNG,Booking Holdings Inc.,4700,Transportation Services,NORWALK,CT,06854
0000842180,BBVA,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",6029,"Commercial Banks, NEC",MADRID,U3,28050
0001158838,ATEYY,ADVANTEST CORP,3674,Semiconductors & Related Devices,"CHIYODA-KU, TOKYO 100-0005",M0,00000
0001022837,SMFG,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",6029,"Commercial Banks, NEC",TOKYO,M0,100-0
0000109198,TJX,TJX COMPANIES INC /DE/,5651,Retail-Family Clothing Stores,FRAMINGHAM,MA,01701
0001381197,IBKR,"Interactive Brokers Group, Inc.",6211,"Security Brokers, Dealers & Flotation Companies",GREENWICH,CT,06830
0000313616,DHR,DANAHER CORP /DE/,3823,"Industrial Instruments For Measurement, Display, and Control",WASHINGTON,DC,20037
0001668717,BUD,Anheuser-Busch InBev SA/NV,2082,Malt Beverages,LEUVEN,,
0001830056,SMERY,Siemens Energy AG/ADR,,,MUNICH,2M,80333
0000047710,HTHIY,HITACHI LTD,1600,Heavy Construction Other Than Bldg Const - Contractors,TOKYO JAPAN,M0,100-8
0000313838,SONY,Sony Group Corp,3651,Household Audio & Video Equipment,TOKYO,,108-0
0001045609,PLD,"Prologis, Inc.",6798,Real Estate Investment Trusts,SAN FRANCISCO,CA,94111
0000875320,VRTX,VERTEX PHARMACEUTICALS INC / MA,2834,Pharmaceutical Preparations,BOSTON,MA,02210
0000217410,UL,UNILEVER PLC,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",LONDON,,EC4Y 
0000014272,BMY,BRISTOL MYERS SQUIBB CO,2834,Pharmaceutical Preparations,PRINCETON,NJ,08543
0001164727,NEM,NEWMONT Corp /DE/,1040,Gold and Silver Ores,DENVER,CO,80237
0001373715,NOW,"ServiceNow, Inc.",7372,Services-Prepackaged Software,SANTA CLARA,CA,95054
0001035267,ISRG,INTUITIVE SURGICAL INC,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",SUNNYVALE,CA,94086
0000936468,LMT,LOCKHEED MARTIN CORP,3760,Guided Missiles & Space Vehicles & Parts,BETHESDA,MD,20817
0000896159,CB,Chubb Ltd,6331,"Fire, Marine & Casualty Insurance",ZURICH,V8,CH-80
0000927628,COF,CAPITAL ONE FINANCIAL CORP,6021,National Commercial Banks,MCLEAN,VA,22102
0000024741,GLW,CORNING INC /NY,3357,Drawing & Insulating of  Nonferrous Wire,CORNING,NY,14831
0000080661,PGR,PROGRESSIVE CORP/OH/,6331,"Fire, Marine & Casualty Insurance",MAYFIELD VILLAGE,OH,44143
0001737806,PDD,PDD Holdings Inc.,7389,"Services-Business Services, NEC",DUBLIN 2,,
0000310764,SYK,STRYKER CORP,3841,Surgical & Medical Instruments & Apparatus,PORTAGE,MI,49002
0000064040,SPGI,S&P Global Inc.,7320,"Services-Consumer Credit Reporting, Collection Agencies",NEW YORK,NY,10041
0000076334,PH,Parker-Hannifin Corp,3490,Miscellaneous Fabricated Metal Products,CLEVELAND,OH,44124
0001335730,MFG,MIZUHO FINANCIAL GROUP INC,6021,National Commercial Banks,"CHIYODA-KU, TOKYO",M0,100-8
0001119639,PBR,PETROBRAS - PETROLEO BRASILEIRO SA,1311,Crude Petroleum & Natural Gas,RIO DE JANERIO RJ BR,,
0001303523,BTI,British American Tobacco p.l.c.,2111,Cigarettes,LONDON,,
0000927971,BMO,BANK OF MONTREAL /CAN/,6029,"Commercial Banks, NEC",TORONTO,A6,M5X 1
0000064803,CVS,CVS HEALTH Corp,5912,Retail-Drug Stores and Proprietary Stores,WOONSOCKET,RI,02895
0001144967,HDB,HDFC BANK LTD,6029,"Commercial Banks, NEC",MUMBAI,,
0001613103,MDT,Medtronic plc,3845,Electromedical & Electrotherapeutic Apparatus,GALWAY,,H91 4
0000829224,SBUX,STARBUCKS CORP,5810,Retail-Eating & Drinking Places,SEATTLE,WA,98124
0000313807,BP,BP PLC,2911,Petroleum Refining,LONDON,X0,SW1Y 
0001467373,ACN,Accenture plc,7389,"Services-Business Services, NEC",DUBLIN,L2,D2
0000764180,MO,"ALTRIA GROUP, INC.",2111,Cigarettes,RICHMOND,VA,23230
0000895728,ENB,ENBRIDGE INC,4610,Pipe Lines (No Natural Gas),CALGARY,A0,T2P 3
0000008670,ADP,AUTOMATIC DATA PROCESSING INC,7374,Services-Computer Processing & Data Preparation,ROSELAND,NJ,07068
0001559720,ABNB,"Airbnb, Inc.",7340,Services-To Dwellings & Other Buildings,SAN FRANCISCO,CA,94103
0001640147,SNOW,Snowflake Inc.,7372,Services-Prepackaged Software,MENLO PARK,CA,94025
0001262039,FTNT,"Fortinet, Inc.",3577,"Computer Peripheral Equipment, NEC",SUNNYVALE,CA,94086
0001639920,SPOT,Spotify Technology S.A.,4832,Radio Broadcasting Stations,LUXEMBOURG,,
0000004281,HWM,Howmet Aerospace Inc.,3350,Rolling Drawing & Extruding of  Nonferrous Metals,PITTSBURGH,PA,15212
0001121404,SNY,Sanofi,2834,Pharmaceutical Preparations,PARIS,I0,75017
0000796343,ADBE,ADOBE INC.,7372,Services-Prepackaged Software,SAN JOSE,CA,95110
0001390777,BNY,Bank of New York Mellon Corp,6022,State Commercial Banks,NEW YORK,NY,10286
0001101239,EQIX,EQUINIX INC,6798,Real Estate Investment Trusts,REDWOOD CITY,CA,94065
0000002809,AEM,AGNICO EAGLE MINES LTD,1040,Gold and Silver Ores,TORONTO,A6,M5C 2
0001045520,CM,CANADIAN IMPERIAL BANK OF COMMERCE /CAN/,6029,"Commercial Banks, NEC",TORONTO,A6,M5J 0
0000009631,BNS,BANK OF NOVA SCOTIA,6022,State Commercial Banks,TORONTO,A6,M5H 0
0000092122,SO,SOUTHERN CO,4911,Electric Services,ATLANTA,GA,30308
0001017413,CNQ,CANADIAN NATURAL RESOURCES Ltd,1311,Crude Petroleum & Natural Gas,CALGARY,,T2P 0
0000040533,GD,GENERAL DYNAMICS CORP,3730,Ship & Boat Building & Repairing,RESTON,VA,20190
0001690820,CVNA,CARVANA CO.,5500,Retail-Auto Dealers & Gasoline Stations,TEMPE,AZ,85281
0001131399,GSK,GSK plc,2834,Pharmaceutical Preparations,LONDON,,WC1A 
0001751008,APP,AppLovin Corp,7370,"Services-Computer Programming, Data Processing, Etc.",PALO ALTO,CA,94304
0001140625,EQNR,EQUINOR ASA,2911,Petroleum Refining,STAVANGER NORWAY,Q8,N 403
0001510295,MPC,Marathon Petroleum Corp,2911,Petroleum Refining,FINDLAY,OH,45840
0001050915,PWR,"QUANTA SERVICES, INC.",1731,Electrical Work,HOUSTON,TX,77008
0001674101,VRT,Vertiv Holdings Co,3679,"Electronic Components, NEC",WESTERVILLE,OH,43082
0001404912,KKR,KKR & Co. Inc.,6282,Investment Advice,NEW YORK,NY,10001
0001477333,NET,"Cloudflare, Inc.",7372,Services-Prepackaged Software,SAN FRANCISCO,CA,94107
0000896878,INTU,INTUIT INC.,7372,Services-Prepackaged Software,MOUNTAIN VIEW,CA,94043
0000831259,FCX,FREEPORT-MCMORAN INC,1000,Metal Mining,PHOENIX,AZ,85040
0001466258,TT,Trane Technologies plc,3822,Auto Controls For Regulating Residential & Comml Environments,CO. DUBLIN,L2,00000
0000927653,MCK,MCKESSON CORP,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",IRVING,TX,75039
0001039765,ING,ING GROEP NV,6029,"Commercial Banks, NEC",AMSTERDAM,P7,1000 
0001035002,VLO,VALERO ENERGY CORP/TX,2911,Petroleum Refining,SAN ANTONIO,TX,78269
0001156375,CME,CME GROUP INC.,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",CHICAGO,IL,60606
0000713676,PNC,"PNC FINANCIAL SERVICES GROUP, INC.",6021,National Commercial Banks,PITTSBURGH,PA,15222
0000036104,USB,US BANCORP \DE\,6021,National Commercial Banks,MINNEAPOLIS,MN,55402
0001534701,PSX,Phillips 66,2911,Petroleum Refining,HOUSTON,TX,77042
0001099590,MELI,MERCADOLIBRE INC,7389,"Services-Business Services, NEC",MONTEVIDEO,X3,11300
0001792789,DASH,"DoorDash, Inc.",7389,"Services-Business Services, NEC",SAN FRANCISCO,CA,94107
0001868275,CEG,Constellation Energy Corp,4911,Electric Services,BALTIMORE,MD,21231
0001326160,DUK,Duke Energy CORP,4931,Electric & Other Services Combined,CHARLOTTE,NC,28202
0001122411,ASX,"ASE Technology Holding Co., Ltd.",3674,Semiconductors & Related Devices,KAOHSIUNG,,811
0000277948,CSX,CSX CORP,4011,"Railroads, Line-Haul Operating",JACKSONVILLE,FL,32202
0002039784,MGCLY,"Midea Group Co., Ltd./ADR",,,"FOSHAN, GUANGDONG",F4,52831
0001166691,CMCSA,COMCAST CORP,4841,Cable & Other Pay Television Services,PHILADELPHIA,PA,19103
0001001085,BN,BROOKFIELD Corp /ON/,6512,Opeators of  Nonresidential Buildings,TORONTO,A6,M5J2T
0001048286,MAR,MARRIOTT INTERNATIONAL INC /MD/,7011,Hotels & Motels,BETHESDA,MD,20814
0000865752,MNST,Monster Beverage Corp,2086,Bottled & Canned Soft Drinks & Carbonated Waters,CORONA,CA,92879
0000066740,MMM,3M CO,3841,Surgical & Medical Instruments & Apparatus,ST PAUL,MN,55144
0000062709,MRSH,"MARSH & MCLENNAN COMPANIES, INC.",6411,"Insurance Agents, Brokers & Service",NEW YORK,NY,10036
0001571949,ICE,"Intercontinental Exchange, Inc.",6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",ATLANTA,GA,30328
0000823768,WM,WASTE MANAGEMENT INC,4953,Refuse Systems,HOUSTON,TX,77002
0000312069,BCS,BARCLAYS PLC,6029,"Commercial Banks, NEC",LONDON,X0,E14 5
0000860730,HCA,"HCA Healthcare, Inc.",8062,"Services-General Medical & Surgical Hospitals, NEC",NASHVILLE,TN,37203
0002098326,SNHIY,"Sany Heavy Industries Co., Ltd./ADR",,,NEW YORK,NY,10271
0000107263,WMB,"WILLIAMS COMPANIES, INC.",4922,Natural Gas Transmission,TULSA,OK,74172
0001090727,UPS,UNITED PARCEL SERVICE INC,4210,Trucking & Courier Services (No Air),ATLANTA,GA,30328
0000833444,JCI,Johnson Controls International plc,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,CORK,L2,00000
0001059556,MCO,MOODYS CORP /DE/,7320,"Services-Consumer Credit Reporting, Collection Agencies",NEW YORK,NY,10007
0000032604,EMR,EMERSON ELECTRIC CO,3600,Electronic & Other Electrical Equipment (No Computer Equip),ST LOUIS,MO,63105
0001169486,TKOMY,"TOKIO MARINE HOLDINGS, INC.",6331,"Fire, Marine & Casualty Insurance","CHIYODA-KU, TOKYO",,100-0
0000813672,CDNS,CADENCE DESIGN SYSTEMS INC,7372,Services-Prepackaged Software,SAN JOSE,CA,95134
0001156039,ELV,"Elevance Health, Inc.",6324,Hospital & Medical Service Plans,INDIANAPOLIS,IN,46204
0001160106,LYG,Lloyds Banking Group plc,6029,"Commercial Banks, NEC",LONDON,X0,EC2V 
0000872589,REGN,"REGENERON PHARMACEUTICALS, INC.",2834,Pharmaceutical Preparations,TARRYTOWN,NY,10591
0000895564,BAESY,BAE SYSTEMS PLC /FI/,,,LONDON,X0,SW1Y 
0001783879,HOOD,"Robinhood Markets, Inc.",6211,"Security Brokers, Dealers & Flotation Companies",MENLO PARK,CA,94025
0000089800,SHW,SHERWIN WILLIAMS CO,5200,"Retail-Building Materials, Hardware, Garden Supply",CLEVELAND,OH,44113
0001107457,IFNNY,INFINEON TECHNOLOGIES AG,3674,Semiconductors & Related Devices,"NEUBIBERG, MUNICH",2M,D-855
0001063761,SPG,SIMON PROPERTY GROUP INC.,6798,Real Estate Investment Trusts,INDIANAPOLIS,IN,46204
0001561550,DDOG,"Datadog, Inc.",7372,Services-Prepackaged Software,NEW YORK,NY,10018
0000016875,CP,CANADIAN PACIFIC KANSAS CITY LTD/CN,4011,"Railroads, Line-Haul Operating",CALGARY ALBERTA,A0,T2C 4
0001002242,E,ENI SPA,1311,Crude Petroleum & Natural Gas,ROME ITALY,,00144
0001061219,EPD,ENTERPRISE PRODUCTS PARTNERS L.P.,4922,Natural Gas Transmission,HOUSTON,TX,77002
0001937926,BAM,Brookfield Asset Management Ltd.,6282,Investment Advice,NEW YORK,NY,
0001053507,AMT,AMERICAN TOWER CORP /MA/,6798,Real Estate Investment Trusts,BOSTON,MA,02116
0001103982,MDLZ,"Mondelez International, Inc.",2000,Food and Kindred Products,CHICAGO,IL,60607
0000026172,CMI,CUMMINS INC,3510,Engines & Turbines,COLUMBUS,IN,47202
0000723254,CTAS,CINTAS CORP,2320,"Men's & Boys' Furnishgs, Work Clothg, & Allied Garments",CINCINNATI,OH,45262
0001004315,NGG,NATIONAL GRID PLC,4922,Natural Gas Transmission,LONDON,X0,WC2N 
0000049826,ITW,ILLINOIS TOOL WORKS INC,3560,General Industrial Machinery & Equipment,GLENVIEW,IL,60025
0001133421,NOC,NORTHROP GRUMMAN CORP /DE/,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",FALLS CHURCH,VA,22042
0000311337,SU,SUNCOR ENERGY INC,2911,Petroleum Refining,CALGARY,A0,T2P 3
0000821189,EOG,EOG RESOURCES INC,1311,Crude Petroleum & Natural Gas,HOUSTON,TX,77002
0000087347,SLB,SLB LIMITED/NV,1389,"Oil & Gas Field Services, NEC",HOUSTON,TX,77056
0001132597,ITUB,Itau Unibanco Holding S.A.,6022,State Commercial Banks,SAO PAULO,D5,00000
0000068505,MSI,"Motorola Solutions, Inc.",3663,Radio & Tv Broadcasting & Communications Equipment,CHICAGO,IL,60661
0000031462,ECL,ECOLAB INC.,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",SAINT PAUL,MN,55102
0000702165,NSC,NORFOLK SOUTHERN CORP,4011,"Railroads, Line-Haul Operating",ATLANTA,GA,30308
0001633978,LITE,Lumentum Holdings Inc.,3669,"Communications Equipment, NEC",SAN JOSE,CA,95131
0001467858,GM,General Motors Co,3711,Motor Vehicles & Passenger Car Bodies,DETROIT,MI,48265
0000016868,CNI,CANADIAN NATIONAL RAILWAY CO,4011,"Railroads, Line-Haul Operating",CANADA,A8,H3B 2
0001858681,APO,"Apollo Global Management, Inc.",6282,Investment Advice,NEW YORK,NY,10019
0001048911,FDX,FEDEX CORP,4513,Air Courier Services,MEMPHIS,TN,38120
0001110646,NTES,"NetEase, Inc.",7372,Services-Prepackaged Software,"KOWLOON, HONG KONG",,00000
0000884887,RCL,ROYAL CARIBBEAN CRUISES LTD,4400,Water Transportation,MIAMI,FL,33132
0000086312,TRV,"TRAVELERS COMPANIES, INC.",6331,"Fire, Marine & Casualty Insurance",SAINT PAUL,MN,55102
0000756894,B,BARRICK MINING CORP,1040,Gold and Silver Ores,TORONTO,,M5J 2
0000883241,SNPS,SYNOPSYS INC,7372,Services-Prepackaged Software,SUNNYVALE,CA,94085
0001648416,RACE,Ferrari N.V.,3711,Motor Vehicles & Passenger Car Bodies,MARANELLO,L6,I-410
0000315293,AON,Aon plc,6411,"Insurance Agents, Brokers & Service",DUBLIN 2,L2,D02 V
0001585689,HLT,Hilton Worldwide Holdings Inc.,7011,Hotels & Motels,MCLEAN,VA,22102
0000745732,ROST,"ROSS STORES, INC.",5651,Retail-Family Clothing Stores,DUBLIN,CA,94568
0001297996,DLR,"DIGITAL REALTY TRUST, INC.",6798,Real Estate Investment Trusts,AUSTIN,TX,78701
0001276187,ET,Energy Transfer LP,4922,Natural Gas Transmission,DALLAS,TX,75225
0000844150,NWG,NatWest Group plc,6029,"Commercial Banks, NEC","EDINBURGH, SCOTLAND",X0,EH12 
0001739940,CI,Cigna Group,6324,Hospital & Medical Service Plans,BLOOMFIELD,CT,06002
0000885725,BSX,BOSTON SCIENTIFIC CORP,3841,Surgical & Medical Instruments & Apparatus,MARLBOROUGH,MA,01752
0000021665,CL,COLGATE PALMOLIVE CO,2844,"Perfumes, Cosmetics & Other Toilet Preparations",NEW YORK,NY,10022
0000898173,ORLY,O REILLY AUTOMOTIVE INC,5531,Retail-Auto & Home Supply Stores,SPRINGFIELD,MO,65802
0001437107,WBD,"Warner Bros. Discovery, Inc.",4841,Cable & Other Pay Television Services,NEW YORK,NY,10003
0001159508,DB,DEUTSCHE BANK AKTIENGESELLSCHAFT,6022,State Commercial Banks,NEW YORK,NY,10019
0001086888,MFC,MANULIFE FINANCIAL CORP,6311,Life Insurance,TORONTO,A6,M4W1E
0001506307,KMI,"KINDER MORGAN, INC.",4922,Natural Gas Transmission,HOUSTON,TX,77002
0001129137,AMX,AMERICA MOVIL SAB DE CV/,4813,Telephone Communications (No Radiotelephone),MEXICO CITY,,
0001645590,HPE,Hewlett Packard Enterprise Co,3570,Computer & office Equipment,SPRING,TX,77389
0000773840,HON,HONEYWELL INTERNATIONAL INC,3724,Aircraft Engines & Engine Parts,CHARLOTTE,NC,28202
0000004904,AEP,AMERICAN ELECTRIC POWER CO INC,4911,Electric Services,COLUMBUS,OH,43215
0001691493,NU,Nu Holdings Ltd.,6199,Finance Services,"SAO PAULO, SP",D5,05409
